Examine datafile 'new_train_features_fixed.csv' gave the following results:
Number of Features: 537
InputFormat       : C4.5

Phase 1: Reading Datafile: new_train_features_fixed.csv
Start:          0 @ Thu Feb 23 15:47:52 2023
Finished:   12500 @ Thu Feb 23 15:47:55 2023
Calculating Entropy         Thu Feb 23 15:47:55 2023
Lines of data     : 12500
DB Entropy        : 1.2062323
Number of Classes : 3

Feats	Vals	InfoGain	GainRatio
    1      2	2.9254960e-05	0.00053504550
    2      2	6.1156009e-06	0.00048561671
    3      2	0.0028805946	0.076566026
    4      1	0.0000000	0.0000000
    5      2	0.00018876644	0.15675903
    6      1	0.0000000	0.0000000
    7      1	0.0000000	0.0000000
    8      2	0.00012246151	0.015876876
    9      2	4.4025825e-05	0.036560766
   10      1	0.0000000	0.0000000
   11      1	0.0000000	0.0000000
   12      2	4.4025825e-05	0.036560766
   13      2	0.00024261009	0.20147290
   14      1	0.0000000	0.0000000
   15      1	0.0000000	0.0000000
   16      2	7.2783032e-05	0.032371678
   17      1	0.0000000	0.0000000
   18      2	0.00057268531	0.031981455
   19      2	0.00020987372	0.022365384
   20      2	8.8055939e-05	0.039164603
   21      2	0.00029460545	0.0010791702
   22      1	0.0000000	0.0000000
   23      2	0.00050998538	0.040496008
   24      2	0.00050990065	0.013786914
   25      1	0.0000000	0.0000000
   26      2	0.0040255347	0.045947597
   27      1	0.0000000	0.0000000
   28      1	0.0000000	0.0000000
   29      2	0.0024134040	0.066404355
   30      1	0.0000000	0.0000000
   31      2	0.00028129704	0.019885542
   32      1	0.0000000	0.0000000
   33      2	0.00082993525	0.058670053
   34      1	0.0000000	0.0000000
   35      2	0.0025443008	0.17063371
   36      1	0.0000000	0.0000000
   37      2	0.00013209034	0.040867918
   38      1	0.0000000	0.0000000
   39      2	0.00021842106	0.036499791
   40      1	0.0000000	0.0000000
   41      1	0.0000000	0.0000000
   42      1	0.0000000	0.0000000
   43      1	0.0000000	0.0000000
   44      2	0.00038003659	0.063506954
   45      2	0.011894815	0.14722556
   46      2	0.00014909141	0.019329387
   47      2	7.7933951e-05	0.011365666
   48      2	0.00013209034	0.040867918
   49      2	0.00024261009	0.20147290
   50      2	0.0017853642	0.10400096
   51      2	4.4025825e-05	0.036560766
   52      2	8.7145005e-05	0.0065162478
   53      2	0.00024261009	0.20147290
   54      2	7.2783032e-05	0.032371678
   55      2	4.4025825e-05	0.036560766
   56      2	0.00018876644	0.15675903
   57      2	8.8055939e-05	0.039164603
   58      2	4.4025825e-05	0.036560766
   59      2	8.8055939e-05	0.039164603
   60      1	0.0000000	0.0000000
   61      1	0.0000000	0.0000000
   62      2	0.00011025656	0.034112684
   63      2	0.00018876644	0.15675903
   64      1	0.0000000	0.0000000
   65      2	0.00013209034	0.040867918
   66      2	0.00024960907	0.0081930902
   67      2	0.00045220129	0.025253058
   68      1	0.0000000	0.0000000
   69      1	0.0000000	0.0000000
   70      1	0.0000000	0.0000000
   71      1	0.0000000	0.0000000
   72      2	0.00039191095	0.050810428
   73      1	0.0000000	0.0000000
   74      1	0.0000000	0.0000000
   75      1	0.0000000	0.0000000
   76      1	0.0000000	0.0000000
   77      2	4.4025825e-05	0.036560766
   78      1	0.0000000	0.0000000
   79      1	0.0000000	0.0000000
   80      1	0.0000000	0.0000000
   81      1	0.0000000	0.0000000
   82      1	0.0000000	0.0000000
   83      2	4.4025825e-05	0.036560766
   84      2	0.00041885216	0.018834026
   85      1	0.0000000	0.0000000
   86      1	0.0000000	0.0000000
   87      2	0.00015326379	0.030098657
   88      1	0.0000000	0.0000000
   89      2	0.00033173857	0.011132642
   90      2	5.6412911e-05	0.017453799
   91      2	0.00025992299	0.027698930
   92      1	0.0000000	0.0000000
   93      2	8.8055939e-05	0.039164603
   94      2	0.00018876644	0.15675903
   95      1	0.0000000	0.0000000
   96      1	0.0000000	0.0000000
   97      2	0.00022017202	0.043238406
   98      1	0.0000000	0.0000000
   99      2	0.00013209034	0.040867918
  100      2	0.00083458024	0.025209992
  101      1	0.0000000	0.0000000
  102      1	0.0000000	0.0000000
  103      2	0.00016929387	0.019788969
  104      2	0.00018876644	0.15675903
  105      1	0.0000000	0.0000000
  106      2	0.00011506373	0.027549132
  107      2	8.8055939e-05	0.039164603
  108      2	0.0040281129	0.072130236
  109      2	1.5021990e-05	0.0029500884
  110      1	0.0000000	0.0000000
  111      1	0.0000000	0.0000000
  112      2	0.00081025961	0.024001951
  113      1	0.0000000	0.0000000
  114      1	0.0000000	0.0000000
  115      1	0.0000000	0.0000000
  116      1	0.0000000	0.0000000
  117      1	0.0000000	0.0000000
  118      1	0.0000000	0.0000000
  119      2	6.1220079e-05	0.014657617
  120      2	4.4025825e-05	0.036560766
  121      1	0.0000000	0.0000000
  122      1	0.0000000	0.0000000
  123      1	0.0000000	0.0000000
  124      1	0.0000000	0.0000000
  125      2	0.0014162371	0.050982502
  126      2	0.00011025656	0.034112684
  127      1	0.0000000	0.0000000
  128      1	0.0000000	0.0000000
  129      2	2.4062117e-05	0.0035091508
  130      2	0.00011506373	0.027549132
  131      1	0.0000000	0.0000000
  132      1	0.0000000	0.0000000
  133      2	0.00040530644	0.014590449
  134      2	0.00024261009	0.20147290
  135      2	5.6412911e-05	0.017453799
  136      1	0.0000000	0.0000000
  137      1	0.0000000	0.0000000
  138      1	0.0000000	0.0000000
  139      1	0.0000000	0.0000000
  140      2	0.00026421930	0.044153019
  141      2	3.3797978e-06	0.00015197534
  142      2	6.1220079e-05	0.014657617
  143      2	0.00018876644	0.15675903
  144      1	0.0000000	0.0000000
  145      1	0.0000000	0.0000000
  146      1	0.0000000	0.0000000
  147      1	0.0000000	0.0000000
  148      1	0.0000000	0.0000000
  149      1	0.0000000	0.0000000
  150      2	0.00056641383	0.17524487
  151      2	0.00018876644	0.15675903
  152      1	0.0000000	0.0000000
  153      2	0.0011232546	0.029856037
  154      1	0.0000000	0.0000000
  155      2	0.00052859314	0.048018942
  156      2	0.00013209034	0.040867918
  157      1	0.0000000	0.0000000
  158      2	0.00079274755	0.014655663
